x_mse_expY3_,gblinear4_,predM,x_mse_sqrY3_,keras_MSE2_None_relu,xMSE24_,keras_per_relu,keras_MSE2_relu,keras_MSE2_tanh,xMSE23_,lasso_0.01_,x_mse_expY5_,gblinear6_,x_mse_sqrY5_,lasso_0.05_,x_mse_expY4_,lasso_0.3_,I,gblinear5_,gblinear3_,lasso_0.5_,x_mse_expY6_,lasso_0.1_,xMSE25_,keras_MAE2_relu,keras_r2b,x_mse_sqrY4_,xMSE26_,keras_MAE2_lgY_relu,keras_r2_relu,x_mse_sqrY6_,predPer,ridge_20.0_,ridge_30.0_,ridge_40.0_,y,ID
110.460099792,111.0741539,110.351821137,111.94074707,109.860301399,111.436741638,109.624937439,109.638350651,112.015353394,111.813208008,111.051695829,110.472428894,110.541484833,111.345527649,111.29540249,110.631587219,109.463617387,2860.0,110.959887695,111.117589569,108.893170072,110.52177887,110.84126723,111.357369232,109.480401103,108.20083847,111.642941284,111.171069336,110.511568197,108.85813268,111.208148193,110.25016861,110.329770568,110.480066333,110.356101086,115.75,2860
94.0294174195,95.6056259155,92.3751159668,94.2831970215,94.5102554321,94.3974136353,91.6939918518,95.807287545,95.5733947754,94.4665809631,94.4727560541,94.4370620728,95.3842002869,94.3188552857,93.6862579369,94.3361419678,94.3772819091,2869.0,95.482460022,94.8053848267,95.2385831721,94.3240722656,93.7121066699,94.7286941528,93.5512407939,92.8311965942,94.2442337036,94.388041687,93.7729349772,94.0706130982,94.4516845703,91.8001899719,94.8247519225,94.8678453702,94.9016414787,87.0,2869
94.2111724853,92.4558174133,91.7021102905,93.6822265625,91.1683713913,93.5335868835,90.5787920634,91.9482653388,93.5635940552,93.9689750671,92.7993380336,93.6348464966,93.2771194458,93.2375869751,94.5867552083,93.6868362427,97.77175177,2871.0,92.7428611756,92.9190956116,98.4440945841,93.7033889771,96.0123690486,93.3828697205,90.7449948629,91.8993721008,93.370199585,93.0273040771,90.6521003723,91.8850285848,93.2759506225,91.3573303223,92.9952255938,92.9038740235,92.9638435125,90.0,2871
93.6964263916,95.0117134094,91.8417510986,93.3687515259,92.7293029785,93.4472236633,90.3336911519,93.4985846158,96.2610473633,93.743636322,93.073329467,93.5126693725,94.3403762817,92.97184906,93.2330603006,93.4379882812,92.1594298165,2947.0,94.0428848267,94.214516449,93.1032573879,93.4946044922,92.9119155016,92.9837097168,90.5090192159,92.8743835449,93.3918075561,93.0616188049,91.2715075175,92.762886556,93.0797225952,91.1659355164,93.2848911102,93.2033478072,93.1182664963,91.0,2947
109.534202576,118.846661377,110.278701019,112.735372925,116.829434586,112.495901489,109.308603414,114.800603406,113.93114624,112.74100647,115.481457799,110.60256958,118.005764771,112.751335144,112.384645069,110.281756592,105.863587674,2982.0,117.678382111,117.714228058,104.656355825,110.745845032,110.473341083,112.914601135,110.259086863,113.41830368,112.595307922,112.900712585,111.354658508,111.708914693,112.874377441,110.290776062,115.928980652,114.711283534,113.938778503,112.0,2982
94.0277282715,92.7149848938,91.8726570129,94.3978210449,92.9260673523,94.3213058472,90.9020563762,93.0822730229,91.8862327576,94.4236656189,95.101855913,93.4246414184,92.1553451538,94.227947998,97.3051141897,93.5957611084,99.4438832914,2993.0,92.0374893188,92.5888786316,99.6581005779,93.694921875,98.3377570841,93.9848686218,92.5434018453,91.3107528687,94.5197402954,94.3737625122,92.4589085897,91.4245007833,94.2076248169,91.3702354431,95.0425429101,95.5560816666,96.1081181469,93.0,2993
93.3389892578,94.6183029175,91.7647415161,94.278855896,92.7448064804,94.1476631164,91.4959241231,95.6653053021,93.2506713867,94.1544174194,93.7961600172,93.3348861694,94.9065055847,93.7674575806,92.6951916101,93.4646011352,92.7345605489,3057.0,94.5593238831,94.7692550659,93.5467130748,93.5789382934,92.1411354169,94.0801300049,91.7935033162,93.0634727478,94.0293457031,93.9231216431,92.2242464701,92.5884513855,93.4158355713,91.6763114929,94.5005025831,94.5633622494,94.5972929066,101.0,3057
110.688386536,111.148973084,110.431351471,112.625065613,111.902456474,112.131203461,110.180306244,111.315607005,112.582448578,112.518774414,111.1786148,110.628384399,110.716797638,112.319781494,112.20982191,110.866519165,111.653539653,3110.0,111.196429443,111.161886597,110.822729014,111.131529236,111.967069241,112.042507172,111.088728841,109.383857727,112.357159424,112.055924988,110.484630585,109.82792689,112.076449585,110.111103058,110.592145168,110.512067667,110.446400659,109.75,3110
112.040127564,117.850713348,110.385451508,116.213171387,116.665132332,115.969760132,114.589422862,116.795156282,113.674588775,115.593064117,117.525765432,113.399848938,118.064006805,116.034588623,115.971197619,113.040257263,115.805052879,3182.0,117.907971192,117.882622528,115.137820249,113.76038208,115.818647047,116.375066376,115.109514109,115.631836701,116.267089844,116.233046722,115.425002797,114.746942647,116.62527771,110.176229858,117.46185212,117.529907641,117.278761653,113.75,3182
103.875863647,104.475978088,102.16660614,103.903907776,105.56878376,103.589311981,102.625934855,105.268831713,103.126174927,103.980200195,103.843510694,103.202877808,104.404872131,103.574194336,105.049201515,103.430975342,108.440166954,3222.0,103.983459473,104.301545715,108.520297877,103.543452454,106.328912026,103.071946716,102.047887421,103.312110138,103.823596192,102.849455261,103.435680898,103.892779795,103.420783996,102.020462799,104.475075082,104.2672206,104.222791572,102.5,3222
93.9516021729,95.8377334595,91.2998153687,94.2979568482,93.7175498962,94.0245323181,91.3475069682,94.8463703024,93.2739295959,94.2956764221,95.6667895927,93.4576965332,95.899105835,94.04818573,96.118652199,93.6709014893,98.4096770338,3223.0,95.5483383179,95.3694908142,99.5289084099,93.89347229,96.918744191,93.9152320862,92.1040636698,95.0329833984,94.2887420654,93.9132858276,93.3020072937,92.476797994,94.0676361084,91.296522522,94.9695924748,95.1846527295,95.3743944593,93.75,3223
111.402626038,111.963514709,110.245452118,112.753952026,116.175031281,113.509941101,110.915181224,114.832421401,114.00085144,112.912665558,113.356287803,111.974893188,111.937699127,113.449415588,113.505683086,111.639530945,112.230709589,3243.0,112.046045685,112.12061615,110.74340103,112.893763733,112.865831792,112.809585571,110.750956472,114.807728577,113.004530334,114.147091675,111.090100861,111.727313995,113.542216492,110.216894531,112.885148462,113.038213967,112.92215347,121.5,3243
104.340156555,104.5045578,102.527585602,104.398324585,102.735523224,104.084741974,102.565636444,104.219578973,103.850826263,104.355690002,104.460571194,103.09475708,104.805606079,104.216903687,105.08535974,103.620852661,107.918329038,3261.0,104.496105957,104.809186554,107.627337697,102.738250732,105.994755741,103.846969605,103.363057709,106.38378067,104.342254639,103.918611145,103.679272207,103.463403575,104.159158325,102.780732727,104.794815496,104.869064093,104.960220923,99.0,3261
93.303414917,96.671509552,91.4945755005,93.2574157715,96.5491174698,93.1651641846,90.5401351929,92.9388554014,95.64947052,93.6213356018,94.0346831237,93.2385940552,97.3260261536,93.0914825439,93.4875033389,93.1398757934,93.8103391169,3265.0,96.9223983765,96.6024032593,94.4347285194,92.9883407593,93.4394472988,93.022518158,91.9419723511,94.6758087158,93.1580276489,93.239365387,91.2506629944,92.6361279805,93.1064605713,91.4571517944,93.765311904,93.4398507596,93.356820641,133.5,3265
104.206135559,104.549360657,101.431548309,104.186326599,105.071704674,103.819364166,102.573081716,105.074399225,103.7310318,104.250931549,104.447815228,102.8782547,104.415412903,104.117471314,105.131678251,103.693702698,108.017595146,3268.0,104.646922302,104.780461883,107.641296838,102.67454071,106.330227678,103.808889008,103.482332865,103.214907837,103.873684692,103.689495087,103.640436808,103.139649963,103.994644165,102.230171966,104.188204845,104.601328907,104.720929974,102.0,3268
110.749879455,115.498389435,110.340798187,113.755535889,113.768226242,113.433912659,111.911844635,115.165294253,113.811151123,113.509989166,115.740990613,111.21000824,116.07571106,113.703460693,114.448260907,111.783747864,110.906631956,3286.0,115.855171967,115.532033539,109.352569068,111.670565796,114.298800637,113.981630707,111.969718424,116.816385651,114.097517395,113.99874649,113.358316803,113.848647308,114.425338745,110.367966461,115.56244629,115.32756575,115.286326614,119.75,3286
112.154490662,110.297992706,110.332683563,115.346809387,116.624252701,114.795793915,113.907925669,114.743481077,113.31108017,115.217590332,114.356899056,112.926037597,110.621549225,115.019354248,114.268648947,112.587042236,111.591340518,3296.0,110.606700897,111.308882141,110.879085622,113.021414185,113.280825344,114.744907379,113.606639353,113.706034851,114.92099762,114.770222473,113.945613607,113.918544006,114.810603333,110.17942276,113.274760842,113.504183157,113.54671236,114.5,3296
93.7600418091,95.3587608337,92.0375869751,93.9443939209,95.21366539,94.1029083252,92.4167462667,95.7378768921,96.1063858032,94.2160018921,94.8119797955,93.5129058838,95.2174575806,94.1371002197,95.1172078504,93.5268630981,95.0197398413,3392.0,94.5130348206,95.2227539063,95.3042122498,93.4580291748,95.5052681644,94.0091239929,93.0141548157,96.3772781371,94.095753479,94.2052185058,93.214410909,93.969816335,94.2140533447,91.3111343384,94.8218917183,94.9023290606,94.8536950061,100.5,3392
93.2135299683,93.0294944763,92.7308074951,93.5541931152,94.2274946213,93.4228767395,91.9343864441,93.3947012013,95.6614959717,93.5161598206,91.7466401267,93.0376403808,92.7778648376,93.8407318115,90.9115118231,93.2053207397,90.0324101531,3452.0,92.818662262,93.5372001648,91.7101590831,92.9752975464,90.2055890505,93.6365036011,92.0681765238,94.496762085,93.5797897339,93.8238616943,92.0129516602,92.7275680542,94.1837631226,92.7755485535,92.3414303891,92.5380864997,92.0740532498,100.0,3452
93.7928710938,93.6861022949,91.7235939026,93.8445129395,92.6106435776,93.7780311584,89.9043863932,92.6382419981,92.0219474792,93.9881980896,94.1909426109,93.3004318237,93.9917549133,93.4663269043,95.4314969297,93.4969436645,98.4380722294,3491.0,94.0718955994,93.4623771667,99.35537584,93.4296783447,96.7912722947,93.3845680237,91.0533404032,91.1856323242,93.5737533569,93.0241996765,91.7873519897,92.0818939209,93.0747589111,91.4643043518,94.3092654262,94.6468044787,94.4806929411,119.5,3491
93.912071228,94.052948761,91.5954025268,94.1723266601,94.063892746,94.4177322388,90.6139183045,96.1305105275,95.9826225281,94.3014518738,95.0020387974,93.7477111816,93.7902694702,94.464743042,92.7723519492,93.7206634521,93.6209132555,3506.0,93.7342506409,93.8461547851,93.8421347983,94.3885147095,92.3824562377,94.6120765686,91.640586853,93.7832801819,94.0450042724,94.7120201111,92.1774386088,93.5432428996,94.7298782349,91.2391860962,94.8571959322,94.5264844474,94.6175445466,89.75,3506
110.616609192,111.720263672,110.035428619,111.914538574,109.420583534,111.373584747,109.765957896,110.0311203,112.761927032,111.837439728,111.737789915,110.606300354,111.837648773,111.39728241,111.211338799,110.775456238,110.131339903,3548.0,111.888161468,112.099585724,109.600360716,110.519866943,110.515172089,110.914666748,109.667997742,107.617505646,111.809321594,110.837374115,110.002536519,110.033756002,110.977059936,110.2367836,111.767357193,111.599921144,111.424123001,109.25,3548
93.7833312988,93.38853302,91.5963890076,94.1349594116,94.1228343963,93.9672737121,91.5045125326,93.9462719621,93.7422218323,94.2420089722,93.816715165,93.3610076904,93.742376709,93.7074493408,94.1715308591,93.5224700928,94.600226253,3685.0,93.9229614258,93.7335639953,94.6857242231,93.473991394,94.8130196743,93.9392326355,92.7508783976,93.4145050049,93.9373153687,93.8184020996,92.7740191142,93.1090560913,93.6001556396,91.6820732117,94.0725088906,93.8877979697,93.7490768236,94.5,3685
87.1809967041,76.6318710327,77.4429862976,78.6616287231,77.8782941818,78.546408844,74.3833735148,78.6621659378,78.0951713562,79.0463516235,77.9127261365,81.2992523193,76.561693573,77.8505508423,78.0918735934,84.3215927124,79.9033846831,3747.0,76.305745697,76.2998481751,81.4423236138,80.5831466675,78.1571036757,78.3244888306,76.4655474345,75.5976615906,78.2428268433,78.0784049988,75.7261688232,77.2647183736,77.7704040527,76.8005256653,77.493812587,77.5717550042,77.7159639521,72.5,3747
95.1676422119,96.3157279968,91.5540985107,94.4797958374,91.5525712967,94.8507865906,91.2380388896,94.3732610242,94.0106452942,94.6491027832,94.264980958,94.7152191162,96.4421447754,94.8064361572,95.9523135107,94.8922241211,96.7865412836,3796.0,96.5609092712,96.5787651062,97.5508261366,94.7389694214,96.1458989194,94.4994750976,91.9264371236,96.9138565064,94.1331008911,94.9399169922,92.1981440226,94.1346138,94.7917755127,91.450528717,94.4347315337,94.7117826179,94.82896682,89.75,3796
118.824784851,101.559159851,91.8117355347,105.507849121,92.9398710251,106.411253357,90.9320678711,93.6231544758,93.9550788879,109.011526489,100.776180137,123.16696167,103.420130157,102.092634583,95.6335909947,122.81742096,96.1282332072,4002.0,100.260748291,104.073699951,96.3540607467,120.503253174,95.8491219623,104.645981598,92.7851287842,94.1788063049,100.884857178,101.450569916,93.4528218587,92.6297210693,105.416316223,92.1580574036,95.3491897455,94.9656323194,95.0010350377,85.75,4002
93.910848999,94.6879440308,92.0522773743,94.5135070801,91.6343761444,94.3221138,92.9151397705,93.103897884,92.9391677856,94.5849205017,95.2018352882,93.3467773438,94.0693374634,94.2679763794,95.3985112651,93.7421981811,95.1589000077,4100.0,93.5038642883,94.3791992187,95.509125028,93.4830627441,95.4237357315,94.1537322998,91.9689771016,95.2042610168,94.7075317383,94.2153556824,92.3576164246,93.4080533346,94.0708816528,91.7981063843,95.3444061131,95.0526596874,95.2365478215,90.0,4100
93.8071334839,97.9318283081,92.5169944763,94.6835083008,93.5458097458,94.448992157,91.4872584025,94.7022376225,92.7255455017,94.5876213074,95.6035511858,93.4215515137,97.0522064209,94.5730606079,95.4475035873,93.5096405029,96.2762135027,4148.0,97.0402748108,98.1116149902,97.0486854471,93.5134506225,95.6864920738,94.3586288452,92.2890256246,92.6982025147,94.5303359985,94.4190055847,92.6110493978,92.7456296285,94.3045806885,91.5216377258,96.1126367482,95.7722177707,95.7810019829,98.25,4148
87.4761505127,78.7886207581,77.3060951233,78.6225997925,77.1559152603,78.6028007507,75.0107859294,77.9068029996,77.7692062378,78.9338050842,78.4979381834,82.4135253906,77.9776924133,77.9498291015,82.1249683506,84.812512207,87.0002671502,4207.0,78.3696144104,80.1630256653,87.358297502,81.0976959229,84.3199361586,78.2368225098,76.5824801127,76.9887710571,78.5070755005,77.8454734802,75.8553227743,76.4238726298,77.8371063233,76.8276283264,79.3736251284,79.5837045913,79.4277001648,88.75,4207
103.623387146,102.074199677,101.168573761,103.352677917,102.321307182,102.921128082,99.9341115315,103.072055159,102.749880219,103.203853607,103.423753864,102.452311707,101.715627289,102.964331055,105.958511387,102.604580688,106.646338326,4279.0,101.295496369,101.408809662,106.273919596,102.021127319,106.97790964,102.855999756,101.187471263,100.218732452,103.235209656,102.825495148,101.726200358,101.204675039,102.65657959,101.352275085,103.320904354,103.558294401,103.712667524,100.25,4279
110.297311401,110.914709473,110.536013031,111.623347473,109.63626728,111.350193024,109.748851268,109.927949313,112.098025513,111.552044678,108.146501677,110.087275696,110.717240906,111.272401428,108.788860505,110.319836426,106.886542429,4306.0,110.626151276,110.49918747,106.079378754,110.19019165,108.373317882,111.114373779,110.275614421,107.852571106,111.2733078,110.996727753,109.197651164,109.42729187,111.40830841,110.195085144,108.77799679,108.806283063,108.783175134,113.75,4306
113.585514832,101.161810303,110.344387817,114.639219665,114.353948784,114.680766296,113.640234121,113.527534748,113.584670258,114.583018494,113.593664995,118.804081726,103.566249084,114.550120544,113.815483063,115.517552185,114.008662479,4346.0,101.704978943,103.619830322,113.02091144,116.815409851,114.149560045,114.331127167,111.818129476,112.80401001,114.5061203,115.069504547,113.24140091,112.546421051,114.690473938,110.370294952,114.021839779,114.203593358,113.866178166,110.75,4346
93.9597305298,94.6107513428,91.899508667,94.3927352905,97.5777591705,94.2648147583,92.7308354696,95.3405567038,95.8359481812,94.166847229,94.9905845212,93.3556350708,94.80442276,94.9250946045,93.8594693024,93.4874801636,95.0729122822,4411.0,95.1349105835,94.9928878784,96.1793224361,93.3918899536,94.2607697945,94.1946166992,92.3537412008,97.9143714905,94.5830917358,94.7162055969,92.5991872152,94.253368632,94.5451309204,91.7348419189,94.627331223,95.0636759975,94.9184001966,88.25,4411
94.4076934814,98.0790687561,92.2972602844,95.1319381714,94.8640054703,94.7244987488,92.5180335999,95.9782709582,94.6573928833,95.1532279968,96.607209348,94.12943573,97.5918273926,94.889112854,95.8281762854,94.250894165,96.899835815,4417.0,97.8888061523,97.7939941406,97.1678054298,94.3891845703,96.5257322652,94.6265968323,92.2297327677,94.2347091675,94.714654541,94.7350418091,93.416120402,94.2795613607,94.5998001099,91.7693122864,97.0142297826,97.0996871364,97.044803499,94.5,4417
94.4793289185,95.1709068298,91.7480628967,94.3453979492,92.3999238968,94.2516975403,91.2327761332,94.1815811683,92.167212677,94.3030426025,94.4936854978,94.0294067383,96.025037384,94.0876556396,95.1154184484,94.053855896,97.0299079701,4504.0,95.4086402893,94.9637916565,97.9683277791,94.1254669189,95.9664219842,94.0852508545,92.3532002767,93.1913841248,94.0573867798,93.8827133179,92.4141916911,92.7661567688,93.8254501343,91.8494430542,95.1725333096,95.553134029,95.8110947259,93.0,4504
103.644882202,104.276631164,101.815788269,103.225061035,103.587552452,102.754973602,102.165036011,104.585788069,102.76713562,103.199519348,104.626894584,102.894506836,103.974202728,103.174578857,104.456894003,103.04420166,103.968582289,4552.0,103.47526474,104.128810119,103.454004491,102.474404907,104.990530283,102.445088959,101.300882721,102.268650055,103.151289368,102.250944519,101.981554413,101.880790456,102.657075501,101.93353653,104.341739287,104.514480107,104.384067562,104.0,4552
95.6801757812,95.4542320251,91.8202949524,95.0232955933,93.5887514114,94.8651664734,92.2412508647,97.8284988403,96.0995239258,95.1757369995,96.401028932,95.6215820313,95.9900733948,94.8978713989,95.3390081256,94.9012817383,97.4416238,4581.0,94.4920669556,95.1888977051,98.3814268831,95.1154342652,95.842711385,95.0029472351,94.9866162618,97.1129318237,94.8143981934,95.1543914795,94.102498881,95.0342305501,94.9060073853,91.5531433105,96.8207414959,96.974377043,96.8889964232,88.75,4581
110.526655579,112.396178436,110.274227142,112.116215515,114.300511932,111.693093872,109.628883362,112.301166666,112.662667847,112.151119232,112.309109146,110.751638794,112.810795593,112.085197449,110.37939668,110.574887085,109.120468102,4600.0,112.691682434,112.382554626,108.603958116,110.890341187,109.656457893,111.672759247,110.260887146,112.886746216,111.926391602,111.771235657,109.5674469,110.151499685,111.949119568,110.366187286,112.330663226,112.101190036,111.912220466,125.75,4600
94.3440093994,94.8439292908,91.7573364258,93.9566223145,92.2890636444,93.765221405,89.2989285787,92.6784373316,92.1340202332,94.1332504272,95.0551450897,94.3474884033,95.2719299317,93.1225494385,94.5725319215,94.6410888672,96.8449834753,4612.0,95.4600166321,95.3944450378,97.2684269483,94.1334259033,95.5225493269,93.4510437012,91.4505409241,91.3140487671,93.757913208,93.0999153137,91.6108060201,91.4257286072,93.1982116699,91.231918335,95.7423585432,95.4907280069,95.6400628365,93.25,4612
110.963087463,115.320490265,110.225762177,112.982615662,116.233917046,112.490722656,109.409276072,115.408704034,113.533524323,112.824223328,114.301900321,111.332180786,115.971750641,112.859498596,113.305161488,111.12829895,109.843158347,4698.0,115.317154694,115.623755646,110.083446443,111.411314392,111.631539061,112.828398132,110.944148763,113.930103302,113.119764709,112.714200592,110.355401866,112.268373362,112.662753296,110.054746246,114.928107251,114.670110964,114.794625026,112.25,4698
103.728050232,105.009276581,101.884879303,104.373149109,107.080775833,103.759391022,103.354726156,105.339472014,104.728173065,104.189523316,105.899697575,102.637016296,105.350787354,104.064421082,105.905531575,102.917100525,108.176543259,4705.0,105.245009613,105.455231476,108.232492777,102.56214447,106.053952432,103.631213379,101.73645401,103.185072327,103.7876297,103.512831878,102.68471934,103.640936533,103.554998779,101.951726532,105.971264851,106.138503517,106.109347915,140.25,4705
103.538607788,104.752368164,100.872160339,103.490635681,102.532121086,103.134020233,99.2926569621,105.145425731,104.639292145,103.450395966,105.053901713,103.797317505,104.7907341,102.77368927,104.996094634,103.582383728,106.417376851,4793.0,104.567760468,104.497284698,106.073217983,105.095739746,105.08092845,102.842369843,99.5802103678,100.24128418,103.316026306,102.683972168,102.583864085,101.02621816,102.679278564,101.411032105,105.040172056,105.453772972,105.268647503,106.0,4793
94.2310211182,96.3197532654,92.2773788452,96.023173523,95.9354934693,95.8185073853,94.6415791829,97.3788023324,97.1854934693,96.2645683289,95.4764409789,94.6447509765,95.7013893127,96.216696167,94.3250095718,94.5062973022,93.1316526332,4832.0,95.870173645,95.8960418701,94.191060181,94.8848144531,93.5427372028,96.4535133362,94.2135101318,96.1285263062,96.8703414917,96.8087051392,95.2508483887,95.7658551534,96.552394104,92.8849960327,96.0866968977,96.1430852596,95.8606951219,90.75,4832
110.561534119,113.873114014,110.346740723,113.140197754,116.02209053,112.418242645,113.299502309,114.270884547,113.687046051,112.729682922,113.892428081,110.970716858,114.027064514,112.655677796,112.069625419,110.566383362,109.686621319,4872.0,114.101531982,114.152667236,108.986015923,110.596339417,110.663572642,112.240374756,110.561639404,115.183404541,113.121221924,112.129383087,112.12997462,112.020052338,112.305426026,110.364887237,114.30038475,114.240249522,114.166159909,107.5,4872
94.2324798584,96.340271759,91.6065849304,95.1869354248,94.4596914291,95.3638160706,92.2084749858,96.2353662951,96.6106178284,95.189818573,96.5128993579,94.1573043823,96.3847450256,95.4950088501,96.7446774394,93.8407028198,96.9521372687,4919.0,96.1414237976,96.1556404114,97.4704246603,94.2808547974,96.6166359985,95.2820625305,93.67919693,97.1147285461,95.1679336548,96.3726081848,93.1351186117,94.5807723999,96.8384597778,91.1667854309,95.85508841,96.2003332729,96.0307509031,105.5,4919
116.914231872,105.040711212,101.90200119,110.685096741,106.326317596,109.893397522,101.878562673,106.861136338,108.550153351,110.515452576,106.000895795,115.788232422,105.604415131,109.761141968,106.039052024,114.979232788,104.69677236,4967.0,105.170815277,105.578186798,104.07337979,122.661625671,105.674785201,113.064993286,102.329782105,104.439402771,110.367498779,111.690212249,102.107043966,102.616323853,111.978398133,101.729737854,106.19520914,106.388722636,106.299456996,102.25,4967
94.330102539,90.0899536133,92.1093383789,94.4408477783,93.560569191,94.7355827331,91.6967686971,93.7227896329,92.2454414368,94.7445106506,92.7374211702,94.0852783203,90.7508323669,94.2631484986,94.186344015,94.032774353,95.6014444961,4997.0,90.6420120239,90.4728424072,96.1900561735,94.2901046753,94.1195442529,94.5152175903,92.3311073303,91.6792160034,94.3456375122,94.6285423279,92.2619064331,92.8421770732,94.307687378,91.2787216187,92.8788614279,92.7582782817,93.0057592139,115.25,4997
93.680015564,97.7070541382,91.415700531,94.3595428467,96.4248916626,94.0846290588,90.705657959,95.4326006133,93.3063995361,94.5091178894,97.0979219357,94.2294067383,97.1497535706,93.706036377,94.7017469164,93.62318573,91.4651687036,5012.0,97.4043571472,97.9944732666,91.5800116929,93.7534698486,92.6153568437,94.1281814575,91.2830952962,99.7318733215,94.1058120727,94.3959136963,90.8876698812,93.1829101562,93.8369995117,91.2448608398,97.0890259329,97.039609304,96.8526454475,113.5,5012
94.0597625733,96.5997413635,92.0053115845,95.6361190796,99.0530612946,96.163067627,92.5232017517,97.0837712781,103.707085419,96.5098686218,95.7814699469,95.0083435059,97.0510101318,97.3207733155,96.0262004178,94.140663147,95.2109059024,5017.0,96.565448761,96.7786567688,95.5478853305,96.2365936279,95.5916858842,97.4417633056,93.2104199727,102.922280884,95.8932800293,97.6607345581,92.961823527,96.0940615336,97.5620254517,91.4204460144,95.1044199365,94.9536872989,95.139757101,88.0,5017
93.2706954956,94.0333259582,91.6347122192,93.3936218262,91.5554107666,93.3171676636,89.3375953674,92.6532866379,92.3764122009,93.6039772034,94.2687636044,93.4375854492,93.9740264893,92.3649475098,92.9937141823,93.2442779541,90.5816395129,5086.0,94.0905441284,93.9382072449,91.1922678418,93.4615524292,91.4215287548,93.0194442749,90.3662010193,90.9520126343,92.5135925293,92.4997558594,91.3835258484,91.1859525045,92.1162887574,91.0805107117,93.7410642591,94.0280380381,93.8913633304,93.0,5086
110.532691956,114.472927093,110.324707794,112.223606872,112.805628777,111.634968567,108.441649882,114.189044558,113.577267456,112.113101196,114.077798243,110.636335754,114.319307709,111.825888061,113.095003469,110.713096619,109.35496497,5097.0,114.495280457,114.596129608,109.30910093,110.780897522,111.26469578,111.593224335,109.434314473,112.567943573,111.865789795,111.901378632,110.447146606,111.175176239,111.908761597,110.362122345,113.626287227,113.57351209,114.048230799,115.75,5097
110.834280396,118.438246918,110.229091644,112.616482544,116.375662804,112.525053406,111.086742147,115.074393963,113.463989258,112.489648437,117.425063869,111.100718689,119.194134521,112.05450592,112.065174677,110.987997437,110.488953572,5119.0,118.969082641,119.927667999,110.613084404,111.691769409,110.847271182,112.098143768,112.058796946,113.292366791,112.370353699,112.164809418,111.641962941,113.139467367,112.360935974,110.2365242,119.083982889,118.868500574,118.375580066,110.0,5119
93.9974243164,88.2293029785,91.5091270447,94.4281585693,91.3317790985,94.2704025269,90.2005424499,92.8739021564,91.9628555298,94.5098937988,96.214445114,93.4113204956,88.7074493408,94.1427764893,95.618150679,93.690007019,94.7740922526,5140.0,89.4395599365,88.823135376,95.5135958299,93.5882141113,94.9917145611,94.4057922363,92.0016492208,88.7373435974,94.4189834595,94.100592041,92.0556371053,91.9831797282,93.9512634277,90.9836555481,95.0007217632,95.7780311406,95.851205738,89.25,5140
93.7573242188,100.244817352,92.2001373291,94.4399642944,93.3944538117,94.0752532959,90.8870282491,93.5519719617,93.9885482788,94.33099823,96.4256402588,93.4722106934,100.483522034,94.1542098999,95.1507740368,93.6395248413,97.0762558155,5177.0,100.702489471,99.6798873901,98.3200949442,93.7912521362,95.4362243214,94.1112716675,92.2237871806,95.4245559692,94.1576522827,93.9653900146,91.9145896912,93.3783498128,93.7986907959,91.8736450195,97.0347466662,96.6720155064,96.3985153925,109.75,5177
93.8346221924,93.8140693665,91.6281700134,93.842741394,92.0893936157,93.5594848633,91.1312204997,92.1597074311,91.8519172668,93.8779708862,93.4306038005,93.425289917,93.7461975098,93.4836120606,93.8087098858,93.474420166,95.6784324971,5183.0,93.5457443237,94.5030166626,96.1141156694,93.3323699951,94.4669627985,93.3612564087,90.8706497192,90.332988739,93.5153808594,93.4099082947,91.9192489624,91.4191843669,93.2276306152,91.0155456543,93.492041913,93.3178508672,93.4494562868,92.0,5183
107.800840759,101.960575867,101.664917755,103.995870972,101.411366081,103.760984802,100.361343892,103.177118236,103.904870605,103.901935577,102.641935475,106.461256409,102.416931152,103.853599548,103.770994832,106.67850647,102.594270139,5278.0,102.707502746,100.955149841,102.620142589,105.422853089,103.867731664,103.920262146,100.138075002,102.770539856,103.891082764,103.79299469,101.260248566,100.941384125,103.771037292,101.533607483,101.382861401,101.657530515,101.795044177,105.25,5278
93.3155380249,94.6804229736,91.6534942627,93.753427124,93.5571626663,93.5171508789,90.4493601481,93.2879828091,92.8672782898,93.7135551453,94.3320616895,93.3277679443,94.5398017883,93.7751739502,93.6782821778,93.3817871094,93.0116131803,5321.0,94.9007347107,95.1442329407,93.772551895,93.3767715454,92.788827545,93.2580108643,90.8035939535,92.1557777405,93.4514785767,93.0981468201,91.2459518433,92.014553833,93.4784133911,91.573790741,94.3939120329,94.1562922381,94.292811236,89.0,5321
111.17664032,115.572154236,110.453588867,112.23581543,117.256419372,112.253044128,110.212640889,114.936102768,113.272979736,112.459288788,114.915031247,111.747996521,116.674251556,112.210345459,113.260940982,111.544692993,110.908406349,5327.0,116.023651123,115.531279755,110.7140956,111.475939942,112.059987993,112.166667175,110.438259379,113.98949585,112.471310425,112.504644775,109.679310354,111.431736755,112.206771851,110.200363159,114.578490623,114.448910421,114.345937783,130.0,5327
